Member ID|Society ID
2996|14
2997|25
2998|58
2999|57
3000|42
3001|78
3002|70
3003|37
3004|54
3005|5
3006|16
3007|11
3008|20
3009|69
3010|41
3011|24
3012|33
3013|25
3014|17
3015|17
3016|80
3017|21
3018|2
3019|54
3020|19
3021|43
3022|5
3023|40
3024|79
3025|24
3026|72
3027|71
3028|28
3029|32
3030|29
3031|65
3032|8
3033|52
3034|3
3035|31
3036|55
3037|19
3038|75
3039|22
3040|6
3041|61
3042|23
3043|45
3044|69
3045|8
3046|72
3047|1
3048|30
3049|59
3050|6
3051|13
3052|57
3053|3
3054|20
3055|64
3056|62
3057|10
3058|60
3059|18
3060|2
3061|61
3062|43
3063|7
3064|68
3065|26
3066|61
3067|55
3068|25
3069|48
3070|33
3071|13
3072|36
3073|4
3074|3
3075|5
3076|47
3077|80
3078|46
3079|68
3080|16
3081|6
3082|31
3083|20
3084|52
3085|38
3086|23
3087|70
3088|21
3089|73
3090|7
3091|50
3092|70
3093|45
3094|49
3095|42
3096|71
3097|69
3098|62
3099|30
3100|28
3101|49
3102|53
3103|1
3104|53
3105|26
3106|7
3107|23
3108|57
3109|38
3110|72
3111|67
3112|9
3113|33
3114|33
3115|65
3116|43
3117|2
3118|72
3119|16
3120|31
3121|50
3122|1
3123|63
3124|29
3125|25
3126|33
3127|29
3128|6
3129|58
3130|72
3131|80
3132|59
3133|22
3134|29
3135|58
3136|15
3137|65
3138|21
3139|75
3140|75
3141|77
3142|5
3143|64
3144|37
3145|10
3146|73
3147|43
3148|22
3149|42
3150|36
3151|15
3152|37
3153|22
3154|26
3155|32
3156|26
3157|18
3158|27
3159|26
3160|74
3161|75
3162|7
3163|36
3164|18
3165|75
3166|64
3167|51
3168|25
3169|65
3170|18
3171|23
3172|65
3173|62
3174|38
3175|77
3176|3
3177|33
3178|24
3179|72
3180|57
3181|9
3182|35
3183|74
3184|67
3185|16
3186|35
3187|53
3188|10
3189|17
3190|49
3191|6
3192|52
3193|7
3194|28
3195|53
3196|76
3197|46
3198|37
3199|8
3200|35
3201|21
3202|46
3203|46
3204|50
3205|56
3206|6
3207|48
3208|2
3209|33
3210|72
3211|54
3212|59
3213|50
3214|57
3215|79
3216|58
3217|42
3218|20
3219|39
3220|10
3221|12
3222|76
3223|10
3224|50
3225|50
3226|50
3227|64
3228|47
3229|54
3230|16
3231|15
3232|63
3233|71
3234|46
3235|25
3236|59
3237|8
3238|4
3239|2
3240|67
3241|65
3242|27
3243|2
3244|13
3245|41
3246|3
3247|56
3248|14
3249|9
3250|36
3251|76
3252|69
3253|77
3254|14
3255|40
3256|66
3257|35
3258|76
3259|72
3260|32
3261|38
3262|49
3263|48
3264|13
3265|25
3266|76
3267|17
3268|16
3269|3
3270|25
3271|18
3272|18
3273|42
3274|69
3275|46
3276|28
3277|37
3278|8
3279|12
3280|8
3281|43
3282|72
3283|7
3284|45
3285|9
3286|18
3287|13
3288|16
3289|76
3290|75
3291|11
3292|79
3293|45
3294|35
3295|40
3296|64
3297|72
3298|32
3299|23
3300|37
3301|66
3302|26
3303|20
3304|10
3305|78
3306|27
3307|80
3308|20
3309|13
3310|38
3311|13
3312|44
3313|18
3314|9
3315|73
3316|77
3317|13
3318|43
3319|18
3320|45
3321|17
3322|55
3323|48
3324|31
3325|2
3326|8
3327|18
3328|66
3329|1
3330|80
3331|24
3332|67
3333|61
3334|73
3335|37
3336|20
3337|28
3338|1
3339|60
3340|66
3341|79
3342|15
3343|39
3344|49
3345|21
3346|34
3347|76
3348|61
3349|31
3350|34
3351|65
3352|57
3353|46
3354|80
3355|26
3356|12
3357|75
3358|59
3359|45
3360|25
3361|30
3362|17
3363|7
3364|75
3365|76
3366|6
3367|51
3368|46
3369|78
3370|57
3371|76
3372|9
3373|58
3374|68
3375|25
3376|43
3377|3
3378|54
3379|59
3380|45
3381|8
3382|20
3383|61
3384|71
3385|80
3386|50
3387|73
3388|68
3389|26
3390|54
3391|1
3392|63
3393|11
3394|26
3395|25
3396|14
3397|25
3398|71
3399|33
3400|73
3401|17
3402|44
3403|31
3404|6
3405|20
3406|18
3407|14
3408|32
3409|44
3410|39
3411|20
3412|45
3413|21
3414|73
3415|23
3416|53
3417|11
3418|60
3419|69
3420|30
3421|17
3422|66
3423|54
3424|47
3425|16
3426|31
3427|4
3428|20
3429|41
3430|48
3431|19
3432|57
3433|8
3434|15
3435|44
3436|72
3437|72
3438|28
3439|18
3440|5
3441|16
3442|53
3443|22
3444|63
3445|33
3446|43
3447|54
3448|19
3449|58
3450|64
3451|35
3452|12
3453|46
3454|74
3455|67
3456|66
3457|43
3458|13
3459|67
3460|62
3461|13
3462|75
3463|6
3464|46
3465|73
3466|4
3467|51
3468|5
3469|35
3470|47
3471|11
3472|34
3473|16
3474|76
3475|63
3476|56
3477|2
3478|36
3479|32
3480|21
3481|42
3482|26
3483|27
3484|4
3485|21
3486|68
3487|80
3488|80
3489|22
3490|42
3491|36
3492|57
3493|16
3494|17
3495|70
3496|43
3497|61
3498|10
3499|80
3500|62
3501|1
3502|40
3503|37
3504|68
3505|49
3506|13
3507|50
3508|59
3509|75
3510|17
3511|66
3512|41
3513|26
3514|52
3515|33
3516|4
3517|26
3518|62
3519|60
3520|74
3521|80
3522|11
3523|67
3524|75
3525|19
3526|73
3527|32
3528|78
3529|73
3530|54
3531|65
3532|23
3533|13
3534|29
3535|31
3536|53
3537|23
3538|45
3539|53
3540|4
3541|67
3542|12
3543|21
3544|50
3545|55
3546|42
3547|25
3548|14
3549|28
3550|64
3551|48
3552|18
3553|5
3554|63
3555|36
3556|60
3557|30
3558|8
3559|13
3560|44
3561|27
3562|31
3563|60
3564|18
3565|4
3566|72
3567|24
3568|56
3569|39
3570|59
3571|44
3572|37
3573|44
3574|37
3575|22
3576|42
3577|61
3578|49
3579|38
3580|42
3581|24
3582|37
3583|71
3584|25
3585|25
3586|21
3587|9
3588|67
3589|65
3590|59
3591|78
3592|36
3593|48
3594|28
3595|38
3596|28
3597|6
3598|10
3599|15
3600|14
3601|70
3602|43
3603|50
3604|76
3605|59
3606|49
3607|69
3608|54
3609|78
3610|64
3611|57
3612|2
3613|67
3614|32
3615|23
3616|24
3617|72
3618|13
3619|21
3620|68
3621|55
3622|24
3623|54
3624|69
3625|41
3626|15
3627|51
3628|64
3629|17
3630|66
3631|3
3632|36
3633|14
3634|58
3635|25
3636|76
3637|24
3638|68
3639|46
3640|56
3641|63
3642|23
3643|25
3644|51
3645|43
3646|4
3647|50
3648|13
3649|11
3650|59
3651|46
3652|55
3653|73
3654|10
3655|44
3656|33
3657|34
3658|78
3659|35
3660|56
3661|33
3662|50
3663|58
3664|9
3665|68
3666|30
3667|60
3668|27
3669|33
3670|10
3671|71
3672|58
3673|65
3674|28
3675|68
3676|70
3677|2
3678|9
3679|20
3680|75
3681|8
3682|35
3683|6
3684|10
3685|11
3686|15
3687|68
3688|62
3689|67
3690|35
3691|5
3692|45
3693|56
3694|10
3695|31
3696|35
3697|69
3698|1
3699|48
3700|47
3701|3
3702|49
3703|8
3704|35
3705|69
3706|5
3707|15
3708|29
3709|33
3710|28
3711|49
3712|3
3713|62
3714|38
3715|44
3716|33
3717|71
3718|77
3719|17
3720|68
3721|74
3722|47
3723|78
3724|74
3725|70
3726|36
3727|62
3728|71
3729|63
3730|42
3731|76
3732|72
3733|3
3734|3
3735|10
3736|7
3737|2
3738|14
3739|12
3740|76
3741|6
3742|36
3743|19
3744|31
3745|10
3746|43
3747|5
3748|20
3749|16
3750|23
3751|41
3752|15
3753|8
3754|67
3755|49
3756|72
3757|51
3758|20
3759|55
3760|18
3761|41
3762|72
3763|75
3764|32
3765|33
3766|49
3767|43
3768|20
3769|62
3770|36
3771|31
3772|79
3773|41
3774|13
3775|71
3776|61
3777|30
3778|5
3779|18
3780|78
3781|70
3782|74
3783|71
3784|35
3785|61
3786|24
3787|37
3788|43
3789|39
3790|1
3791|39
3792|72
3793|61
3794|11
3795|12
3796|34
3797|1
3798|5
3799|36
3800|71
3801|42
3802|38
3803|24
3804|47
3805|59
3806|8
3807|6
3808|77
3809|51
3810|13
3811|66
3812|44
3813|48
3814|43
3815|78
3816|43
3817|79
3818|7
3819|54
3820|37
3821|3
3822|59
3823|4
3824|38
3825|18
3826|80
3827|49
3828|3
3829|80
3830|5
3831|23
3832|49
3833|21
3834|10
3835|28
3836|58
3837|25
3838|56
3839|77
3840|38
3841|21
3842|76
3843|62
3844|21
3845|43
3846|19
3847|52
3848|12
3849|45
3850|74
3851|52
3852|24
3853|62
3854|23
3855|57
3856|65
3857|23
3858|65
3859|52
3860|66
3861|22
3862|28
3863|43
3864|38
3865|29
3866|35
3867|59
3868|71
3869|77
3870|14
3871|50
3872|28
3873|41
3874|11
3875|21
3876|44
3877|39
3878|13
3879|71
3880|47
3881|51
3882|44
3883|33
3884|2
3885|1
3886|44
3887|60
3888|75
3889|1
3890|37
3891|52
3892|51
3893|51
3894|37
3895|56
3896|50
3897|27
3898|57
3899|48
3900|36
3901|55
3902|78
3903|14
3904|72
3905|43
3906|5
3907|19
3908|80
3909|39
3910|58
3911|45
3912|53
3913|16
3914|35
3915|4
3916|56
3917|60
3918|57
3919|39
3920|70
3921|66
3922|11
3923|69
3924|34
3925|42
3926|51
3927|74
3928|67
3929|4
3930|18
3931|15
3932|36
3933|44
3934|76
3935|7
3936|7
3937|59
3938|55
3939|22
3940|30
3941|76
3942|10
3943|6
3944|34
3945|72
3946|57
3947|69
3948|38
3949|57
3950|68
3951|22
3952|8
3953|8
3954|27
3955|9
3956|12
3957|47
3958|48
3959|13
3960|16
3961|59
3962|77
3963|37
3964|35
3965|2
3966|28
3967|20
3968|14
3969|8
3970|68
3971|54
3972|70
3973|72
3974|28
3975|30
3976|53
3977|2
3978|3
3979|72
3980|54
3981|39
3982|9
3983|15
3984|16
3985|55
3986|46
3987|55
3988|10
3989|72
3990|57
3991|18
3992|17
3993|64
3994|66
3995|69
3996|17
3997|54
3998|38
3999|40
4000|10
4001|26
4002|7
4003|36
4004|30
4005|44
4006|75
4007|20
4008|25
4009|56
4010|57
4011|46
4012|70
4013|23
4014|47
4015|4
4016|62
4017|40
4018|70
4019|38
4020|67
4021|54
4022|24
4023|62
4024|26
4025|46
4026|4
4027|15
4028|77
4029|41
4030|5
4031|56
4032|51
4033|37
4034|63
4035|38
4036|4
4037|14
4038|2
4039|42
4040|66
4041|40
4042|52
4043|75
4044|49
4045|61
4046|25
4047|61
4048|21
4049|39
4050|49
4051|47
4052|46
4053|53
4054|21
4055|39
4056|77
4057|51
4058|71
4059|60
4060|76
4061|16
4062|22
4063|52
4064|52
4065|32
4066|13
4067|18
4068|31
4069|6
4070|72
4071|4
4072|69
4073|56
4074|71
4075|74
4076|26
4077|2
4078|79
4079|61
4080|45
4081|68
4082|53
4083|54
4084|38
4085|59
4086|60
4087|38
4088|57
4089|64
4090|43
4091|61
4092|52
4093|55
4094|51
4095|52
4096|32
4097|2
4098|42
4099|31
4100|5
4101|14
4102|40
4103|65
4104|61
4105|80
4106|44
4107|39
4108|62
4109|49
4110|74
4111|5
4112|8
4113|43
4114|56
4115|73
4116|68
4117|11
4118|55
4119|65
4120|35
4121|14
4122|63
4123|8
4124|50
4125|69
4126|18
4127|78
4128|17
4129|67
4130|32
4131|6
4132|71
4133|46
4134|46
4135|76
4136|38
4137|66
4138|34
4139|78
4140|11
4141|21
4142|4
4143|25
4144|21
4145|32
4146|50
4147|49
4148|73
4149|37
4150|32
4151|55
4152|43
4153|31
4154|13
4155|34
4156|9
4157|44
4158|53
4159|37
4160|53
4161|61
4162|39
4163|23
4164|70
4165|57
4166|13
4167|38
4168|33
4169|11
4170|15
4171|57
4172|78
4173|28
4174|36
4175|51
4176|65
4177|79
4178|56
4179|35
4180|79
4181|47
4182|41
4183|27
4184|74
4185|47
4186|28
4187|43
4188|10
4189|11
4190|22
4191|65
4192|28
4193|25
4194|69
4195|24
4196|51
4197|10
4198|28
4199|60
4200|11
4201|22
4202|56
4203|44
4204|64
4205|21
4206|78
4207|30
4208|14
4209|55
4210|58
4211|66
4212|65
4213|76
4214|10
4215|57
4216|61
4217|16
4218|46
4219|13
4220|66
4221|20
4222|9
4223|8
4224|73
4225|63
4226|74
4227|80
4228|22
4229|33
4230|47
4231|28
4232|73
4233|17
4234|64
4235|71
4236|43
4237|55
4238|69
4239|65
4240|65
4241|63
4242|18
4243|50
4244|12
4245|32
4246|71
4247|80
4248|67
4249|10
4250|73
4251|49
4252|49
4253|17
4254|35
4255|20
4256|14
4257|30
4258|71
4259|44
4260|22
4261|3
4262|2
4263|9
4264|4
4265|4
4266|10
4267|13
4268|22
4269|70
4270|4
4271|50
4272|16
4273|61
4274|1
4275|6
4276|57
4277|72
4278|7
4279|29
4280|26
4281|30
4282|26
4283|62
4284|2
4285|23
4286|80
4287|26
4288|3
4289|64
4290|28
4291|73
4292|3
4293|25
4294|10
4295|37
4296|57
4297|18
4298|68
4299|45
4300|38
4301|28
4302|27
4303|59
4304|11
4305|58
4306|24
4307|67
4308|21
4309|29
4310|66
4311|70
4312|49
4313|75
4314|43
4315|79
4316|21
4317|44
4318|67
4319|10
4320|33
4321|9
4322|62
4323|27
4324|32
4325|71
4326|80
4327|57
4328|54
4329|60
4330|54
4331|31
4332|35
4333|31
4334|55
4335|14
4336|53
4337|44
4338|31
4339|13
4340|8
4341|24
4342|52
4343|52
4344|29
4345|29
4346|32
4347|4
4348|56
4349|40
4350|53
4351|11
4352|77
4353|61
4354|48
4355|18
4356|70
4357|46
4358|38
4359|35
4360|42
4361|25
4362|19
4363|16
4364|58
4365|75
4366|63
4367|38
4368|30
4369|61
4370|75
4371|56
4372|20
4373|28
4374|57
4375|55
4376|39
4377|30
4378|43
4379|3
4380|38
4381|47
4382|9
4383|47
4384|70
4385|54
4386|69
4387|15
4388|65
4389|32
4390|50
4391|27
4392|22
4393|21
4394|56
4395|9
4396|38
4397|11
4398|37
4399|48
4400|32
4401|80
4402|34
4403|12
4404|53
4405|59
4406|42
4407|69
4408|52
4409|59
4410|52
4411|80
4412|8
4413|23
4414|38
4415|61
4416|64
4417|44
4418|64
4419|40
4420|11
4421|28
4422|55
4423|68
4424|70
4425|35
4426|46
4427|31
4428|48
4429|26
4430|73
4431|55
4432|24
4433|16
4434|26
4435|79
4436|45
4437|59
4438|23
4439|56
4440|38
4441|65
4442|49
4443|62
4444|66
4445|22
4446|15
4447|45
4448|40
4449|7
4450|68
4451|59
4452|9
4453|58
4454|66
4455|40
4456|33
4457|71
4458|44
4459|72
4460|30
4461|4
4462|19
4463|74
4464|2
4465|1
4466|5
4467|68
4468|56
4469|75
4470|78
4471|52
4472|78
4473|15
4474|30
4475|68
4476|43
4477|47
4478|19
4479|19
4480|52
4481|43
4482|78
4483|13
4484|71
4485|24
4486|15
4487|75
4488|62
4489|53
4490|26
4491|58
4492|10
4493|35
4494|69
4495|2
4496|38
4497|24
4498|74
4499|32
4500|33
4501|52
4502|53
4503|19
4504|64
4505|36
4506|14
4507|16
4508|69
4509|62
4510|49
4511|44
4512|55
4513|14
4514|72
4515|28
4516|19
4517|35
4518|19
4519|79
4520|78
4521|22
4522|21
4523|25
4524|54
4525|20
4526|45
4527|8
4528|29
4529|46
4530|4
4531|53
4532|78
4533|12
4534|47
4535|70
4536|55
4537|6
4538|65
4539|47
4540|64
4541|24
4542|72
4543|10
4544|9
4545|33
4546|27
4547|30
4548|4
4549|68
4550|48
4551|4
4552|34
4553|16
4554|30
4555|9
4556|58
4557|11
4558|67
4559|58
4560|52
4561|25
4562|21
4563|57
4564|56
4565|62
4566|24
4567|73
4568|6
4569|71
4570|11
4571|52
4572|19
4573|12
4574|75
4575|58
4576|59
4577|41
4578|64
4579|24
4580|36
4581|18
4582|56
4583|39
4584|25
4585|38
4586|7
4587|46
4588|21
4589|5
4590|23
4591|30
4592|28
4593|14
4594|30
4595|26
4596|33
4597|10
4598|28
4599|43
4600|30
4601|64
4602|38
4603|79
4604|6
4605|34
4606|60
4607|35
4608|22
4609|68
4610|59
4611|11
4612|48
4613|52
4614|45
4615|9
4616|45
4617|39
4618|64
4619|3
4620|48
4621|69
4622|69
4623|80
4624|45
4625|51
4626|30
4627|7
4628|38
4629|50
4630|31
4631|3
4632|42
4633|65
4634|37
4635|29
4636|58
4637|72
4638|66
4639|32
4640|23
4641|32
4642|41
4643|53
4644|55
4645|16
4646|76
4647|49
4648|48
4649|25
4650|70
4651|10
4652|13
4653|4
4654|49
4655|40
4656|14
4657|23
4658|30
4659|25
4660|15
4661|7
4662|64
4663|41
4664|27
4665|68
4666|63
4667|74
4668|21
4669|3
4670|42
4671|51
4672|45
4673|60
4674|2
4675|49
4676|49
4677|13
4678|28
4679|67
4680|20
4681|61
4682|18
4683|41
4684|32
4685|56
4686|56
4687|34
4688|3
4689|67
4690|49
4691|19
4692|23
4693|17
4694|26
4695|58
4696|22
4697|44
4698|46
4699|51
4700|53
4701|79
4702|37
4703|25
4704|78
4705|76
4706|11
4707|16
4708|54
4709|57
4710|19
4711|78
4712|3
4713|40
4714|62
4715|20
4716|73
4717|48
4718|65
4719|7
4720|74
4721|20
4722|41
4723|2
4724|45
4725|55
4726|46
4727|40
4728|24
4729|57
4730|16
4731|70
4732|25
4733|43
4734|55
4735|28
4736|37
4737|39
4738|78
4739|64
4740|12
4741|14
4742|55
4743|3
4744|53
4745|33
4746|58
4747|57
4748|75
4749|48
4750|40
4751|50
4752|19
4753|7
4754|8
4755|71
4756|47
4757|78
4758|69
4759|64
4760|75
4761|6
4762|45
4763|73
4764|56
4765|16
4766|11
4767|68
4768|36
4769|67
4770|36
4771|27
4772|54
4773|16
4774|20
4775|41
4776|69
4777|28
4778|42
4779|55
4780|5
4781|54
4782|3
4783|14
4784|61
4785|42
4786|36
4787|69
4788|11
4789|42
4790|62
4791|80
4792|37
4793|24
4794|80
4795|17
4796|60
4797|33
4798|77
4799|62
4800|66
4801|77
4802|69
4803|13
4804|18
4805|21
4806|9
4807|10
4808|51
4809|15
4810|36
4811|19
4812|2
4813|78
4814|77
4815|14
4816|19
4817|17
4818|44
4819|78
4820|20
4821|28
4822|34
4823|74
4824|63
4825|12
4826|38
4827|51
4828|38
4829|68
4830|40
4831|18
4832|80
4833|80
4834|16
4835|45
4836|27
4837|30
4838|64
4839|76
4840|72
4841|64
4842|62
4843|16
4844|9
4845|14
4846|26
4847|65
4848|77
4849|33
4850|7
4851|56
4852|14
4853|8
4854|20
4855|65
4856|42
4857|13
4858|77
4859|1
4860|76
4861|36
4862|56
4863|64
4864|70
4865|65
4866|6
4867|78
4868|41
4869|71
4870|53
4871|20
4872|59
4873|78
4874|44
4875|7
4876|57
4877|64
4878|26
4879|66
4880|57
4881|2
4882|21
4883|41
4884|59
4885|55
4886|15
4887|26
4888|76
4889|77
4890|77
4891|79
4892|43
4893|78
4894|20
4895|25
4896|79
4897|36
4898|38
4899|66
4900|39
4901|49
4902|52
4903|33
4904|78
4905|74
4906|58
4907|44
4908|14
4909|34
4910|25
4911|72
4912|49
4913|74
4914|47
4915|33
4916|77
4917|3
4918|6
4919|58
4920|73
4921|20
4922|11
4923|41
4924|20
4925|64
4926|12
4927|71
4928|30
4929|59
4930|74
4931|43
4932|32
4933|74
4934|21
4935|13
4936|5
4937|62
4938|77
4939|17
4940|51
4941|23
4942|3
4943|54
4944|66
4945|67
4946|18
4947|19
4948|27
4949|9
4950|28
4951|17
4952|48
4953|40
4954|48
4955|44
4956|30
4957|57
4958|30
4959|75
4960|25
4961|49
4962|70
4963|39
4964|75
4965|46
4966|32
4967|49
4968|30
4969|10
4970|7
4971|8
4972|57
4973|50
4974|25
4975|76
4976|27
4977|8
4978|7
4979|3
4980|70
4981|78
4982|16
4983|58
4984|46
4985|76
4986|56
4987|3
4988|74
4989|27
4990|74
4991|26
4992|79
4993|37
4994|71
4995|36
4996|36
4997|48
4998|4
4999|1
5000|45
5001|57
5002|37
5003|1
5004|17
5005|43
5006|72
5007|58
5008|29
5009|35
5010|38
5011|10
5012|5
5013|69
5014|41
5015|48
5016|45
5017|14
5018|23
5019|13
5020|14
5021|36
5022|1
5023|47
5024|46
5025|13
5026|36
5027|71
5028|65
5029|77
5030|6
5031|12
5032|77
5033|8
5034|21
5035|60
5036|12
5037|47
5038|64
5039|57
5040|6
5041|1
5042|39
5043|49
5044|79
5045|44
5046|35
5047|69
5048|17
5049|35
5050|47
5051|66
5052|53
5053|5
5054|34
5055|18
5056|78
5057|28
5058|37
5059|44
5060|27
5061|54
5062|52
5063|6
5064|29
5065|5
5066|59
5067|10
5068|15
5069|63
5070|48
5071|79
5072|50
5073|12
5074|20
5075|9
5076|20
5077|79
5078|79
5079|65
5080|66
5081|58
5082|14
5083|56
5084|67
5085|78
5086|30
5087|13
5088|60
5089|46
5090|41
5091|17
5092|75
5093|80
5094|33
5095|36
5096|57
5097|71
5098|19
5099|32
5100|22
5101|79
5102|52
5103|27
5104|6
5105|20
5106|16
5107|66
5108|70
5109|1
5110|30
5111|30
5112|65
5113|49
5114|60
5115|33
5116|49
5117|42
5118|23
5119|31
5120|36
5121|28
5122|73
5123|43
5124|17
5125|37
5126|58
5127|53
5128|8
5129|10
5130|37
5131|39
5132|12
5133|71
5134|66
5135|49
5136|65
5137|45
5138|54
5139|57
5140|68
5141|5
5142|17
5143|2
5144|65
5145|16
5146|65
5147|12
5148|16
5149|69
5150|72
5151|31
5152|36
5153|22
5154|72
5155|6
5156|54
5157|55
5158|55
5159|47
5160|79
5161|68
5162|2
5163|16
5164|57
5165|6
5166|49
5167|76
5168|76
5169|59
5170|26
5171|53
5172|58
5173|79
5174|60
5175|54
5176|77
5177|50
5178|13
5179|21
5180|65
5181|38
5182|52
5183|7
5184|42
5185|55
5186|38
5187|50
5188|79
5189|26
5190|73
5191|72
5192|42
5193|39
5194|39
5195|50
5196|66
5197|42
5198|2
5199|11
5200|43
5201|27
5202|12
5203|64
5204|46
5205|36
5206|73
5207|53
5208|27
5209|55
5210|73
5211|31
5212|5
5213|47
5214|20
5215|80
5216|80
5217|11
5218|39
5219|13
5220|18
5221|26
5222|49
5223|8
5224|54
5225|68
5226|44
5227|78
5228|2
5229|73
5230|50
5231|33
5232|32
5233|43
5234|42
5235|80
5236|71
5237|3
5238|66
5239|43
5240|69
5241|54
5242|13
5243|13
5244|55
5245|21
5246|58
5247|43
5248|55
5249|38
5250|58
5251|19
5252|22
5253|66
5254|43
5255|39
5256|16
5257|13
5258|25
5259|46
5260|31
5261|62
5262|51
5263|63
5264|7
5265|43
5266|37
5267|22
5268|66
5269|52
5270|29
5271|62
5272|50
5273|72
5274|66
5275|72
5276|70
5277|80
5278|48
5279|56
5280|18
5281|1
5282|23
5283|43
5284|25
5285|49
5286|39
5287|73
5288|69
5289|30
5290|27
5291|76
5292|11
5293|10
5294|46
5295|28
5296|24
5297|47
5298|26
5299|58
5300|51
5301|29
5302|72
5303|28
5304|31
5305|27
5306|30
5307|35
5308|64
5309|53
5310|60
5311|79
5312|19
5313|41
5314|20
5315|70
5316|70
5317|34
5318|4
5319|73
5320|51
5321|40
5322|44
5323|12
5324|49
5325|36
5326|57
5327|14
5328|11
5329|55
5330|18
5331|64
5332|37
5333|37
5334|44
5335|21
5336|75
5337|13
5338|50
5339|5
5340|60
5341|17
5342|23
5343|9
5344|42
5345|29
5346|73
5347|7
5348|59
5349|50
5350|41
5351|49
5352|53
5353|78
5354|49
5355|60
5356|26
5357|61
5358|16
5359|55
5360|23
5361|59
5362|3
5363|61
5364|29
5365|3
5366|62
5367|59
5368|29
5369|80
5370|20
5371|34
5372|21
5373|41
5374|18
5375|27
5376|79
5377|69
5378|80
5379|77
5380|41
5381|66
5382|14
5383|42
5384|12
5385|21
5386|54
5387|27
5388|14
5389|4
5390|30
5391|28
5392|50
5393|26
5394|44
5395|13
5396|59
5397|6
5398|51
5399|67
5400|73
5401|47
5402|38
5403|25
5404|22
5405|24
5406|13
5407|56
5408|62
5409|11
5410|65
5411|9
5412|45
5413|5
5414|74
5415|8
5416|62
5417|42
5418|2
5419|69
5420|1
5421|61
5422|61
5423|50
5424|22
5425|42
5426|6
5427|80
5428|35
5429|50
5430|34
5431|47
5432|23
5433|44
5434|76
5435|59
5436|77
5437|11
5438|70
5439|56
5440|50
5441|73
5442|67
5443|72
5444|41
5445|27
5446|13
5447|23
5448|77
5449|69
5450|44
5451|58
5452|69
5453|14
5454|56
5455|77
5456|12
5457|9
5458|24
5459|46
5460|77
5461|19
5462|14
5463|26
5464|34
5465|41
5466|19
5467|38
5468|67
5469|21
5470|61
5471|71
5472|66
5473|34
5474|63
5475|38
5476|36
5477|56
5478|59
5479|8
5480|65
5481|17
5482|20
5483|21
5484|72
5485|57
5486|49
5487|29
5488|43
5489|40
5490|23
5491|72
5492|44
5493|11
5494|78
5495|35
5496|22
5497|22
5498|15
5499|47
5500|7
5501|16
5502|55
5503|63
5504|51
5505|72
5506|46
5507|3
5508|54
5509|33
5510|75
5511|80
5512|31
5513|25
5514|67
5515|73
5516|21
5517|78
5518|45
5519|22
5520|19
5521|70
5522|59
5523|24
5524|67
5525|29
5526|61
5527|18
5528|61
5529|7
5530|51
5531|3
5532|63
5533|78
5534|80
5535|43
5536|66
5537|62
5538|41
5539|1
5540|52
5541|74
5542|31
5543|36
5544|42
5545|12
5546|58
5547|39
5548|63
5549|7
5550|50
5551|10
5552|75
5553|64
5554|3
5555|45
5556|39
5557|18
5558|74
5559|24
5560|18
5561|63
5562|21
5563|22
5564|63
5565|3
5566|53
5567|27
5568|58
5569|80
5570|30
5571|9
5572|49
5573|31
5574|18
5575|57
5576|57
5577|17
5578|57
5579|50
5580|77
5581|24
5582|67
5583|31
5584|14
5585|10
5586|46
5587|3
5588|16
5589|43
5590|33
5591|15
5592|42
5593|33
5594|6
5595|64
5596|1
5597|9
5598|26
5599|12
5600|22
5601|45
5602|36
5603|47
5604|7
5605|43
5606|77
5607|1
5608|12
5609|73
5610|21
5611|35
5612|59
5613|45
5614|29
5615|73
5616|16
5617|36
5618|74
5619|6
5620|19
5621|50
5622|46
5623|51
5624|33
5625|27
5626|73
5627|64
5628|29
5629|36
5630|54
5631|25
5632|43
5633|18
5634|35
5635|36
5636|4
5637|17
5638|72
5639|54
5640|12
5641|48
5642|27
5643|37
5644|13
5645|51
5646|48
5647|44
5648|77
5649|33
5650|80
5651|23
5652|77
5653|12
5654|12
5655|1
5656|17
5657|43
5658|34
5659|78
5660|8
5661|26
5662|44
5663|63
5664|42
5665|36
5666|8
5667|63
5668|52
5669|43
5670|60
5671|54
5672|35
5673|7
5674|59
5675|14
5676|54
5677|11
5678|64
5679|51
5680|39
5681|66
5682|57
5683|70
5684|79
5685|44
5686|8
5687|43
5688|11
5689|50
5690|17
5691|69
5692|71
5693|41
5694|64
5695|58
5696|45
5697|75
5698|57
5699|33
5700|15
5701|3
5702|31
5703|52
5704|77
5705|44
5706|49
5707|15
5708|54
5709|66
5710|3
5711|80
5712|23
5713|79
5714|57
5715|19
5716|43
5717|52
5718|74
5719|35
5720|3
5721|24
5722|20
5723|13
5724|4
5725|74
5726|43
5727|70
5728|52
5729|23
5730|27
5731|77
5732|8
5733|53
5734|32
5735|31
5736|66
5737|59
5738|12
5739|11
5740|2
5741|6
5742|34
5743|61
5744|65
5745|31
5746|37
5747|25
5748|70
5749|8
5750|69
5751|1
5752|27
5753|18
5754|42
5755|16
5756|79
5757|64
5758|80
5759|58
5760|53
5761|41
5762|27
5763|12
5764|6
5765|71
5766|41
5767|58
5768|45
5769|75
5770|76
5771|48
5772|13
5773|24
5774|3
5775|6
5776|32
5777|41
5778|30
5779|17
5780|34
5781|2
5782|78
5783|77
5784|70
5785|71
5786|79
5787|7
5788|34
5789|69
5790|18
5791|46
5792|16
5793|74
